total_attempts,correct_answers,accuracy,Last_Difficulty_Label,Topic_Java Basics,Topic_Java Collections,Topic_Java Exceptions,Topic_Java Multithreading,Topic_Java OOP,Java Basics,Java OOP,Java Multithreading,Java Exceptions,Java Collections
74,48,0.65,0,False,False,False,True,False,0.56,0.67,0.7,0.22,0.54
21,6,0.29,0,False,False,False,False,True,0.36,0.52,0.73,0.78,0.28
83,10,0.12,0,False,False,False,True,False,0.85,0.5,0.35,0.61,0.21
36,26,0.72,1,False,False,False,True,False,0.22,0.25,0.54,0.27,0.78
39,37,0.95,1,False,False,True,False,False,0.51,0.76,0.87,0.47,0.25
41,34,0.83,1,False,False,True,False,False,0.73,0.87,0.68,0.66,0.31
20,17,0.85,1,True,False,False,False,False,0.41,0.71,0.48,0.79,0.67
64,21,0.33,0,False,False,False,False,True,0.58,0.86,0.77,0.61,0.37
44,20,0.45,0,False,False,True,False,False,0.29,0.27,0.35,0.44,0.88
84,60,0.71,1,False,False,False,False,True,0.46,0.4,0.39,0.73,0.45
90,16,0.18,0,False,False,True,False,False,0.89,0.63,0.9,0.85,0.26
58,42,0.72,1,False,True,False,False,False,0.75,0.35,0.35,0.53,0.64
32,23,0.72,1,False,True,False,False,False,0.33,0.82,0.82,0.68,0.26
46,24,0.52,0,False,True,False,False,False,0.71,0.62,0.74,0.79,0.81
58,7,0.12,0,False,False,True,False,False,0.66,0.66,0.5,0.24,0.33
30,21,0.7,0,False,True,False,False,False,0.33,0.41,0.26,0.87,0.46
65,32,0.49,0,False,False,False,True,False,0.65,0.82,0.4,0.42,0.45
77,20,0.26,0,False,True,False,False,False,0.41,0.54,0.26,0.62,0.86
91,73,0.8,1,False,True,False,False,False,0.75,0.36,0.8,0.39,0.26
36,18,0.5,0,False,False,False,True,False,0.89,0.74,0.59,0.48,0.57
98,10,0.1,0,False,False,False,True,False,0.68,0.25,0.77,0.8,0.3
21,16,0.76,1,True,False,False,False,False,0.79,0.7,0.25,0.87,0.29
93,35,0.38,0,False,False,True,False,False,0.53,0.74,0.6,0.26,0.36
99,22,0.22,0,False,False,True,False,False,0.33,0.66,0.21,0.26,0.55
36,17,0.47,0,False,False,False,True,False,0.83,0.56,0.25,0.22,0.89
97,23,0.24,0,False,False,True,False,False,0.47,0.45,0.87,0.46,0.49
99,68,0.69,0,False,False,False,False,True,0.36,0.53,0.65,0.79,0.41
25,22,0.88,1,False,False,False,True,False,0.83,0.5,0.64,0.62,0.46
76,53,0.7,0,False,False,False,True,False,0.22,0.22,0.54,0.9,0.88
76,9,0.12,0,False,True,False,False,False,0.68,0.57,0.67,0.68,0.89
23,8,0.35,0,False,False,False,True,False,0.73,0.41,0.47,0.2,0.7
62,22,0.35,0,False,False,False,True,False,0.43,0.65,0.68,0.76,0.32
27,26,0.96,1,False,False,False,False,True,0.31,0.21,0.4,0.26,0.87
81,13,0.16,0,False,False,False,False,True,0.74,0.79,0.77,0.8,0.41
33,15,0.45,0,True,False,False,False,False,0.83,0.47,0.61,0.89,0.73
97,54,0.56,0,False,True,False,False,False,0.74,0.74,0.43,0.21,0.72
46,7,0.15,0,False,True,False,False,False,0.85,0.75,0.35,0.48,0.86
90,5,0.06,0,False,False,True,False,False,0.59,0.74,0.57,0.55,0.66
35,30,0.86,1,False,False,False,True,False,0.48,0.39,0.59,0.64,0.86
27,25,0.93,1,False,False,False,True,False,0.21,0.43,0.32,0.83,0.66
78,18,0.23,0,False,False,False,True,False,0.55,0.82,0.48,0.36,0.55
87,18,0.21,0,False,False,False,True,False,0.75,0.9,0.32,0.89,0.82
88,60,0.68,0,False,True,False,False,False,0.72,0.76,0.82,0.42,0.77
97,73,0.75,1,False,False,False,False,True,0.58,0.62,0.8,0.73,0.73
94,7,0.07,0,False,False,True,False,False,0.58,0.78,0.58,0.59,0.33
45,31,0.69,0,False,True,False,False,False,0.26,0.7,0.49,0.7,0.4
29,21,0.72,1,False,True,False,False,False,0.6,0.27,0.67,0.73,0.44
79,49,0.62,0,True,False,False,False,False,0.28,0.82,0.29,0.87,0.3
30,13,0.43,0,False,False,True,False,False,0.39,0.34,0.49,0.86,0.82
55,39,0.71,1,False,False,True,False,False,0.39,0.36,0.48,0.56,0.35
86,8,0.09,0,False,False,True,False,False,0.82,0.68,0.89,0.29,0.76
34,30,0.88,1,True,False,False,False,False,0.5,0.72,0.33,0.65,0.64
45,42,0.93,1,False,False,False,True,False,0.33,0.46,0.5,0.34,0.87
79,8,0.1,0,False,False,False,True,False,0.49,0.62,0.23,0.36,0.68
36,26,0.72,1,False,False,False,True,False,0.72,0.58,0.63,0.36,0.34
39,36,0.92,1,True,False,False,False,False,0.43,0.63,0.61,0.68,0.86
30,12,0.4,0,False,False,True,False,False,0.22,0.59,0.23,0.48,0.33
36,35,0.97,1,False,True,False,False,False,0.4,0.51,0.67,0.87,0.37
38,24,0.63,0,True,False,False,False,False,0.72,0.35,0.32,0.58,0.84
93,26,0.28,0,False,False,True,False,False,0.4,0.55,0.25,0.23,0.59
56,26,0.46,0,False,True,False,False,False,0.56,0.33,0.35,0.85,0.79
32,15,0.47,0,False,True,False,False,False,0.59,0.75,0.32,0.86,0.58
72,41,0.57,0,True,False,False,False,False,0.62,0.68,0.67,0.47,0.45
30,26,0.87,1,True,False,False,False,False,0.4,0.84,0.87,0.33,0.25
83,27,0.33,0,False,False,True,False,False,0.87,0.35,0.7,0.44,0.23
97,49,0.51,0,False,False,True,False,False,0.33,0.73,0.56,0.85,0.23
65,50,0.77,1,False,False,True,False,False,0.31,0.53,0.66,0.51,0.65
71,24,0.34,0,False,False,True,False,False,0.63,0.55,0.42,0.44,0.23
57,54,0.95,1,False,False,False,False,True,0.61,0.53,0.66,0.56,0.56
40,25,0.62,0,True,False,False,False,False,0.32,0.27,0.89,0.82,0.7
98,34,0.35,0,False,True,False,False,False,0.6,0.43,0.75,0.57,0.81
68,44,0.65,0,True,False,False,False,False,0.49,0.38,0.83,0.81,0.3
37,8,0.22,0,False,False,True,False,False,0.45,0.52,0.32,0.87,0.52
98,38,0.39,0,False,False,False,False,True,0.2,0.27,0.51,0.47,0.64
72,46,0.64,0,False,False,False,False,True,0.69,0.83,0.32,0.31,0.31
67,53,0.79,1,True,False,False,False,False,0.6,0.57,0.34,0.71,0.87
31,17,0.55,0,False,False,False,True,False,0.24,0.81,0.39,0.47,0.28
81,30,0.37,0,False,True,False,False,False,0.75,0.46,0.66,0.71,0.55
25,24,0.96,1,True,False,False,False,False,0.26,0.61,0.58,0.9,0.67
97,8,0.08,0,False,False,True,False,False,0.59,0.39,0.6,0.57,0.72
29,18,0.62,0,False,False,True,False,False,0.88,0.59,0.41,0.78,0.84
100,41,0.41,0,False,False,False,True,False,0.53,0.23,0.24,0.6,0.54
46,20,0.43,0,False,True,False,False,False,0.64,0.34,0.8,0.75,0.88
73,33,0.45,0,False,False,False,True,False,0.76,0.43,0.42,0.66,0.58
38,17,0.45,0,False,True,False,False,False,0.65,0.69,0.78,0.33,0.78
53,10,0.19,0,True,False,False,False,False,0.59,0.64,0.55,0.86,0.37
30,22,0.73,1,True,False,False,False,False,0.23,0.43,0.23,0.75,0.86
65,62,0.95,1,False,False,False,True,False,0.79,0.35,0.25,0.72,0.39
30,27,0.9,1,True,False,False,False,False,0.45,0.39,0.69,0.77,0.87
67,46,0.69,0,False,False,False,False,True,0.29,0.63,0.2,0.68,0.22
55,52,0.95,1,False,True,False,False,False,0.54,0.51,0.64,0.63,0.74
56,48,0.86,1,False,False,False,True,False,0.54,0.49,0.28,0.42,0.58
78,58,0.74,1,False,False,True,False,False,0.71,0.65,0.72,0.48,0.46
71,61,0.86,1,False,True,False,False,False,0.71,0.84,0.61,0.25,0.61
32,22,0.69,0,False,False,True,False,False,0.68,0.66,0.22,0.72,0.78
29,18,0.62,0,False,True,False,False,False,0.84,0.58,0.37,0.75,0.24
30,14,0.47,0,False,False,True,False,False,0.61,0.77,0.32,0.74,0.77
65,51,0.78,1,False,False,True,False,False,0.47,0.47,0.67,0.81,0.82
89,19,0.21,0,False,False,False,False,True,0.88,0.64,0.58,0.77,0.4
93,46,0.49,0,False,False,False,True,False,0.27,0.48,0.38,0.74,0.73
53,51,0.96,1,False,False,True,False,False,0.48,0.39,0.52,0.68,0.38
34,13,0.38,0,False,False,True,False,False,0.68,0.73,0.21,0.3,0.24
26,14,0.54,0,False,False,False,False,True,0.34,0.57,0.29,0.24,0.28
64,51,0.8,1,False,False,True,False,False,0.6,0.24,0.8,0.36,0.29
56,5,0.09,0,False,False,False,False,True,0.68,0.34,0.81,0.88,0.49
33,5,0.15,0,False,False,True,False,False,0.62,0.5,0.38,0.82,0.39
53,40,0.75,1,True,False,False,False,False,0.71,0.49,0.59,0.9,0.2
75,11,0.15,0,True,False,False,False,False,0.68,0.88,0.35,0.56,0.75
51,30,0.59,0,True,False,False,False,False,0.37,0.39,0.77,0.57,0.67
